"0","head(s_v)
"
"1","[1]"
"1"," ""I begin this story with a neutral statement.""                     "
"1"," ""Basically this is a very silly test.""                             "
"1"," ""You are testing the Syuzhet package using short, inane sentences."""
"1","
"
"1","[4]"
"1"," ""I am actually very happy today.""                                  "
"1"," ""I have finally finished writing this package.""                    "
"1"," ""Tomorrow I will be very sad.""                                     "
"1","
"
